labels,large_embed_predictions
23,19.846694946289062
13,14.446497917175293
12,12.484691619873047
18,21.600492477416992
14,15.680766105651855
23,16.798545837402344
14,15.897056579589844
15,15.274431228637695
16,14.004450798034668
12,13.220005989074707
40,37.6424446105957
31,35.9207763671875
40,37.502593994140625
40,37.50929260253906
33,29.63957405090332
30,36.65669250488281
32,37.69922637939453
30,32.0039176940918
32,35.72014617919922
44,10.70810604095459
32,35.407814025878906
40,36.46210861206055
37,37.55237579345703
34,36.23590087890625
32,34.59577178955078
40,36.17205810546875
36,35.5114631652832
36,37.597312927246094
27,24.88246726989746
44,37.65116500854492
40,37.70349884033203
41,37.70684814453125
36,37.536617279052734
45,37.61378479003906
35,37.219085693359375
42,37.56280517578125
40,37.426639556884766
31,36.21189498901367
34,37.191490173339844
31,35.550437927246094
36,36.45594024658203
34,33.594879150390625
37,36.861724853515625
36,35.61134338378906
35,36.56818389892578
36,34.453407287597656
40,36.84987258911133
40,37.7012939453125
